order_id,product,category,quantity,price,city,month,revenue
1,Monitor,Accessories,2.0,8000,Chennai,Mar,16000.0
2,Keyboard,Accessories,3.0,2000,Kolkata,Jun,6000.0
3,Tablet,Electronics,1.0,15000,Pune,Mar,15000.0
4,Keyboard,Accessories,1.0,2000,Kolkata,Apr,2000.0
5,Keyboard,Accessories,4.0,12000,,May,48000.0
6,Phone,Electronics,3.0,2000,Chennai,Feb,6000.0
7,Tablet,Electronics,5.0,15000,Kolkata,Feb,75000.0
8,Tablet,Electronics,3.0,12000,Delhi,Jun,36000.0
9,Tablet,Electronics,4.0,2000,Mumbai,Mar,8000.0
10,Keyboard,Accessories,4.0,12000,,Mar,48000.0
11,Monitor,Accessories,3.0,25000,Delhi,Jan,75000.0
12,Tablet,Electronics,4.0,25000,Delhi,May,100000.0
13,Keyboard,Accessories,3.0,2000,Pune,Apr,6000.0
14,Phone,Electronics,2.0,12000,Chennai,Feb,24000.0
15,Monitor,Accessories,3.0,15000,Delhi,Jan,45000.0
16,Phone,Electronics,3.0,2000,Chennai,Jan,6000.0
17,Monitor,Accessories,4.0,25000,Kolkata,Jun,100000.0
18,Keyboard,Accessories,4.0,25000,Mumbai,Feb,100000.0
19,Laptop,Electronics,1.0,2000,Kolkata,Jun,2000.0
20,Monitor,Accessories,1.0,12000,Kolkata,Apr,12000.0
21,Phone,Electronics,2.0,25000,Pune,Jan,50000.0
22,Keyboard,Accessories,1.0,12000,Mumbai,Jan,12000.0
23,Monitor,Accessories,3.0,25000,Kolkata,May,75000.0
24,Laptop,Electronics,4.0,25000,Kolkata,Apr,100000.0
25,Laptop,Electronics,1.0,8000,Mumbai,Jan,8000.0
26,Tablet,Electronics,1.0,25000,Mumbai,Apr,25000.0
27,Tablet,Electronics,2.0,15000,Kolkata,Feb,30000.0
28,Phone,Electronics,2.0,2000,Mumbai,Mar,4000.0
29,Monitor,Accessories,3.0,2000,Kolkata,Jan,6000.0
30,Monitor,Accessories,4.0,12000,Kolkata,May,48000.0
31,Tablet,Electronics,2.0,25000,Pune,Feb,50000.0
32,Monitor,Accessories,1.0,15000,Delhi,Apr,15000.0
33,Monitor,Accessories,4.0,12000,,Jun,48000.0
34,Laptop,Electronics,4.0,8000,Chennai,Feb,32000.0
35,Tablet,Electronics,1.0,12000,Delhi,Jan,12000.0
36,Keyboard,Accessories,2.0,12000,Delhi,Apr,24000.0
37,Tablet,Electronics,1.0,25000,Delhi,Mar,25000.0
38,Keyboard,Accessories,,8000,Pune,Feb,
39,Laptop,Electronics,5.0,12000,Kolkata,Jan,60000.0
40,Phone,Electronics,5.0,15000,Pune,May,75000.0
41,Monitor,Accessories,3.0,15000,Kolkata,Jun,45000.0
42,Laptop,Electronics,1.0,2000,Pune,Apr,2000.0
43,Monitor,Accessories,1.0,8000,Pune,Feb,8000.0
44,Phone,Electronics,3.0,8000,Chennai,Feb,24000.0
45,Phone,Electronics,3.0,2000,Pune,Mar,6000.0
46,Laptop,Electronics,3.0,12000,Mumbai,Mar,36000.0
47,Phone,Electronics,,8000,Chennai,May,
48,Keyboard,Accessories,1.0,15000,Pune,Jun,15000.0
49,Phone,Electronics,4.0,15000,Delhi,May,60000.0
50,Monitor,Accessories,3.0,25000,Mumbai,Jan,75000.0
51,Monitor,Accessories,1.0,8000,Mumbai,Jan,8000.0
52,Monitor,Accessories,4.0,12000,Mumbai,May,48000.0
53,Monitor,Accessories,4.0,2000,Chennai,Jun,8000.0
54,Keyboard,Accessories,3.0,2000,Pune,May,6000.0
